2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:  69%|███████████████▉       | 4913/7098 [07:32<03:21, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.470]
Epoch 0:  69%|███████████████▉       | 4913/7098 [07:32<03:21, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▉       | 4914/7098 [07:32<03:21, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▉       | 4914/7098 [07:32<03:21, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.590]
Epoch 0:  69%|███████████████▉       | 4915/7098 [07:32<03:21, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.590]
Epoch 0:  69%|███████████████▉       | 4915/7098 [07:32<03:21, 10.85it/s, loss=1.38, v_num=0, train_loss_step=1.080]
Epoch 0:  69%|███████████████▉       | 4916/7098 [07:33<03:21, 10.85it/s, loss=1.38, v_num=0, train_loss_step=1.080]
Epoch 0:  69%|███████████████▉       | 4916/7098 [07:33<03:21, 10.85it/s, loss=1.35, v_num=0, train_loss_step=1.390]
Epoch 0:  69%|███████████████▉       | 4917/7098 [07:33<03:20, 10.85it/s, loss=1.35, v_num=0, train_loss_step=1.390]
Epoch 0:  69%|███████████████▉       | 4917/7098 [07:33<03:20, 10.85it/s, loss=1.37, v_num=0, train_loss_step=1.710]
Epoch 0:  69%|███████████████▉       | 4918/7098 [07:33<03:20, 10.85it/s, loss=1.37, v_num=0, train_loss_step=1.710]
Epoch 0:  69%|███████████████▉       | 4918/7098 [07:33<03:20, 10.85it/s, loss=1.36, v_num=0, train_loss_step=1.300]
Epoch 0:  69%|███████████████▉       | 4919/7098 [07:33<03:20, 10.85it/s, loss=1.36, v_num=0, train_loss_step=1.300]
Epoch 0:  69%|███████████████▉       | 4919/7098 [07:33<03:20, 10.85it/s, loss=1.35, v_num=0, train_loss_step=1.210]
Epoch 0:  69%|███████████████▉       | 4920/7098 [07:33<03:20, 10.85it/s, loss=1.35, v_num=0, train_loss_step=1.210]
Epoch 0:  69%|███████████████▉       | 4920/7098 [07:33<03:20, 10.85it/s, loss=1.34, v_num=0, train_loss_step=1.610]
Epoch 0:  69%|███████████████▉       | 4921/7098 [07:33<03:20, 10.85it/s, loss=1.34, v_num=0, train_loss_step=1.610]
Epoch 0:  69%|███████████████▉       | 4921/7098 [07:33<03:20, 10.85it/s, loss=1.34, v_num=0, train_loss_step=1.350]
Epoch 0:  69%|███████████████▉       | 4922/7098 [07:33<03:20, 10.85it/s, loss=1.34, v_num=0, train_loss_step=1.350]
Epoch 0:  69%|███████████████▉       | 4922/7098 [07:33<03:20, 10.85it/s, loss=1.38, v_num=0, train_loss_step=2.060]
Epoch 0:  69%|███████████████▉       | 4923/7098 [07:33<03:20, 10.85it/s, loss=1.38, v_num=0, train_loss_step=2.060]
Epoch 0:  69%|███████████████▉       | 4923/7098 [07:33<03:20, 10.85it/s, loss=1.38, v_num=0, train_loss_step=1.460]
Epoch 0:  69%|███████████████▉       | 4924/7098 [07:33<03:20, 10.85it/s, loss=1.38, v_num=0, train_loss_step=1.460]
Epoch 0:  69%|███████████████▉       | 4924/7098 [07:33<03:20, 10.85it/s, loss=1.39, v_num=0, train_loss_step=1.440]
Epoch 0:  69%|███████████████▉       | 4925/7098 [07:33<03:20, 10.85it/s, loss=1.39, v_num=0, train_loss_step=1.440]
Epoch 0:  69%|████████████████▋       | 4925/7098 [07:33<03:20, 10.85it/s, loss=1.4, v_num=0, train_loss_step=1.520]
Epoch 0:  69%|████████████████▋       | 4926/7098 [07:33<03:20, 10.85it/s, loss=1.4, v_num=0, train_loss_step=1.520]
Epoch 0:  69%|███████████████▉       | 4926/7098 [07:33<03:20, 10.85it/s, loss=1.41, v_num=0, train_loss_step=1.550]
Epoch 0:  69%|███████████████▉       | 4927/7098 [07:34<03:20, 10.85it/s, loss=1.41, v_num=0, train_loss_step=1.550]
Epoch 0:  69%|███████████████▉       | 4927/7098 [07:34<03:20, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▉       | 4928/7098 [07:34<03:19, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▉       | 4928/7098 [07:34<03:19, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.140]
Epoch 0:  69%|███████████████▉       | 4929/7098 [07:34<03:19, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.140]
Epoch 0:  69%|███████████████▉       | 4929/7098 [07:34<03:19, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.450]
Epoch 0:  69%|███████████████▉       | 4930/7098 [07:34<03:19, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.450]
Epoch 0:  69%|███████████████▉       | 4930/7098 [07:34<03:19, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.440]
Epoch 0:  69%|███████████████▉       | 4931/7098 [07:34<03:19, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.440]
Epoch 0:  69%|███████████████▉       | 4931/7098 [07:34<03:19, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.360]
Epoch 0:  69%|███████████████▉       | 4932/7098 [07:34<03:19, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.360]
Epoch 0:  69%|███████████████▉       | 4932/7098 [07:34<03:19, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.200]
Epoch 0:  69%|███████████████▉       | 4933/7098 [07:34<03:19, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.200]
Epoch 0:  69%|███████████████▉       | 4933/7098 [07:34<03:19, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|███████████████▉       | 4934/7098 [07:34<03:19, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|███████████████▉       | 4934/7098 [07:34<03:19, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.460]
Epoch 0:  70%|███████████████▉       | 4935/7098 [07:34<03:19, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.460]
Epoch 0:  70%|███████████████▉       | 4935/7098 [07:34<03:19, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.880]
Epoch 0:  70%|███████████████▉       | 4936/7098 [07:34<03:19, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.880]
Epoch 0:  70%|███████████████▉       | 4936/7098 [07:34<03:19, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.020]
Epoch 0:  70%|███████████████▉       | 4937/7098 [07:34<03:19, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.020]
Epoch 0:  70%|███████████████▉       | 4937/7098 [07:34<03:19, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.400]
Epoch 0:  70%|████████████████       | 4938/7098 [07:35<03:19, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.400]
Epoch 0:  70%|████████████████       | 4938/7098 [07:35<03:19, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.890]
Epoch 0:  70%|████████████████       | 4939/7098 [07:35<03:18, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.890]
Epoch 0:  70%|████████████████       | 4939/7098 [07:35<03:18, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.820]
Epoch 0:  70%|████████████████       | 4940/7098 [07:35<03:18, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.820]
Epoch 0:  70%|████████████████▋       | 4940/7098 [07:35<03:18, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|████████████████▋       | 4941/7098 [07:35<03:18, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|████████████████       | 4941/7098 [07:35<03:18, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.200]
Epoch 0:  70%|████████████████       | 4942/7098 [07:35<03:18, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.200]
Epoch 0:  70%|████████████████       | 4942/7098 [07:35<03:18, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.300]
Epoch 0:  70%|████████████████       | 4943/7098 [07:35<03:18, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.300]
Epoch 0:  70%|████████████████       | 4943/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.210]
Epoch 0:  70%|████████████████       | 4944/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.210]
Epoch 0:  70%|████████████████       | 4944/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.420]
Epoch 0:  70%|████████████████       | 4945/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.420]
Epoch 0:  70%|████████████████       | 4945/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.470]
Epoch 0:  70%|████████████████       | 4946/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.470]
Epoch 0:  70%|████████████████       | 4946/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.620]
Epoch 0:  70%|████████████████       | 4947/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.620]
Epoch 0:  70%|████████████████▋       | 4947/7098 [07:35<03:18, 10.85it/s, loss=1.4, v_num=0, train_loss_step=0.909]
Epoch 0:  70%|████████████████▋       | 4948/7098 [07:35<03:18, 10.85it/s, loss=1.4, v_num=0, train_loss_step=0.909]
Epoch 0:  70%|████████████████       | 4948/7098 [07:35<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.810]
Epoch 0:  70%|████████████████       | 4949/7098 [07:36<03:18, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.810]
Epoch 0:  70%|████████████████       | 4949/7098 [07:36<03:18, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.930]
Epoch 0:  70%|████████████████       | 4950/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.930]
Epoch 0:  70%|████████████████       | 4950/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.340]
Epoch 0:  70%|████████████████       | 4951/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.340]
Epoch 0:  70%|████████████████       | 4951/7098 [07:36<03:17, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.750]
Epoch 0:  70%|████████████████       | 4952/7098 [07:36<03:17, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.750]
Epoch 0:  70%|████████████████       | 4952/7098 [07:36<03:17, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.470]
Epoch 0:  70%|████████████████       | 4953/7098 [07:36<03:17, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.470]
Epoch 0:  70%|████████████████       | 4953/7098 [07:36<03:17, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.120]
Epoch 0:  70%|████████████████       | 4954/7098 [07:36<03:17, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.120]
Epoch 0:  70%|████████████████       | 4954/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.280]
Epoch 0:  70%|████████████████       | 4955/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.280]
Epoch 0:  70%|████████████████       | 4955/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.840]
Epoch 0:  70%|████████████████       | 4956/7098 [07:36<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.840]
Epoch 0:  70%|████████████████       | 4956/7098 [07:36<03:17, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.280]
Epoch 0:  70%|████████████████       | 4957/7098 [07:36<03:17, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.280]
Epoch 0:  70%|████████████████       | 4957/7098 [07:36<03:17, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.590]
Epoch 0:  70%|████████████████       | 4958/7098 [07:36<03:17, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.590]
Epoch 0:  70%|████████████████       | 4958/7098 [07:36<03:17, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.490]
Epoch 0:  70%|████████████████       | 4959/7098 [07:36<03:17, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.490]
Epoch 0:  70%|████████████████       | 4959/7098 [07:36<03:17, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.370]
Epoch 0:  70%|████████████████       | 4960/7098 [07:36<03:16, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.370]
Epoch 0:  70%|████████████████       | 4960/7098 [07:36<03:16, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.760]
Epoch 0:  70%|████████████████       | 4961/7098 [07:37<03:17, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.760]
Epoch 0:  70%|████████████████       | 4961/7098 [07:37<03:17, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.500]
Epoch 0:  70%|████████████████       | 4962/7098 [07:37<03:16, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.500]
Epoch 0:  70%|████████████████       | 4962/7098 [07:37<03:16, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.390]
Epoch 0:  70%|████████████████       | 4963/7098 [07:37<03:16, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.390]
Epoch 0:  70%|████████████████       | 4963/7098 [07:37<03:16, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|████████████████       | 4964/7098 [07:37<03:16, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|████████████████       | 4964/7098 [07:37<03:16, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.800]
Epoch 0:  70%|████████████████       | 4965/7098 [07:37<03:16, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.800]
Epoch 0:  70%|████████████████       | 4965/7098 [07:37<03:16, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.490]
Epoch 0:  70%|████████████████       | 4966/7098 [07:37<03:16, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.490]
Epoch 0:  70%|████████████████▊       | 4966/7098 [07:37<03:16, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.410]
Epoch 0:  70%|████████████████▊       | 4967/7098 [07:37<03:16, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.410]
Epoch 0:  70%|████████████████       | 4967/7098 [07:37<03:16, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.360]
Epoch 0:  70%|████████████████       | 4968/7098 [07:37<03:16, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.360]
Epoch 0:  70%|████████████████       | 4968/7098 [07:37<03:16, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.770]
Epoch 0:  70%|████████████████       | 4969/7098 [07:38<03:16, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.770]
Epoch 0:  70%|████████████████▊       | 4969/7098 [07:38<03:16, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|████████████████▊       | 4970/7098 [07:38<03:16, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.440]
Epoch 0:  70%|████████████████       | 4970/7098 [07:38<03:16, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.190]
Epoch 0:  70%|████████████████       | 4971/7098 [07:38<03:16, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.190]
Epoch 0:  70%|████████████████       | 4971/7098 [07:38<03:16, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.370]
Epoch 0:  70%|████████████████       | 4972/7098 [07:38<03:15, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.370]
Epoch 0:  70%|████████████████       | 4972/7098 [07:38<03:15, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.390]
Epoch 0:  70%|████████████████       | 4973/7098 [07:38<03:15, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.390]
Epoch 0:  70%|████████████████       | 4973/7098 [07:38<03:15, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.690]
Epoch 0:  70%|████████████████       | 4974/7098 [07:38<03:15, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.690]
Epoch 0:  70%|████████████████▊       | 4974/7098 [07:38<03:15, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.500]
Epoch 0:  70%|████████████████▊       | 4975/7098 [07:38<03:15, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.500]
Epoch 0:  70%|████████████████       | 4975/7098 [07:38<03:15, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.890]
Epoch 0:  70%|████████████████       | 4976/7098 [07:38<03:15, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.890]
Epoch 0:  70%|████████████████       | 4976/7098 [07:38<03:15, 10.85it/s, loss=1.49, v_num=0, train_loss_step=0.986]
Epoch 0:  70%|████████████████▏      | 4977/7098 [07:38<03:15, 10.85it/s, loss=1.49, v_num=0, train_loss_step=0.986]
Epoch 0:  70%|████████████████▏      | 4977/7098 [07:38<03:15, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.250]
Epoch 0:  70%|████████████████▏      | 4978/7098 [07:38<03:15, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.250]
Epoch 0:  70%|████████████████▏      | 4978/7098 [07:38<03:15, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.210]
